1,1,90,70,495557.3,7167.5,502724.8,79.7975873
1,2,14,6,884963.1,199616.4,1084579.5,12911.66071
1,3,25,12,857638.9,-3904,853734.9,2845.783
1,191,60,51,540069,0,540069,176.4931373
1,190,51,35,122100,430300,552400,309.4677871
1,4,178,85,500000,0,500000,33.04692664
1,5,26,19,315910.7,419089.1,734999.8,1487.853846
1,6,98,67,497338,3904,501242,76.33901919
1,7,91,76,496522,5931,502453,72.65080972
1,8,92,75,496843.6,5166,502009.6,72.75501449
1,9,36,25,632645,0,632645,702.9388889
1,10,77,58,481695,29655,511350,114.4984326
1,11,185,83,500000,0,500000,32.56268317
1,12,29,21,218888.6,471350,690238.6,1133.396716
1,13,197,90,500000,0,500000,28.20078962
1,14,10,7,1087831,0,1087831,15540.44286
1,106,6,4,411.3,1508896,1509307.3,62887.80417
1,15,109,87,500000,0,500000,52.72593061
1,16,111,84,500000,0,500000,53.62505363
1,17,194,90,500000,0,500000,28.63688431
1,18,193,92,500000,0,500000,28.15949538
1,19,191,95,500000,0,500000,27.5558005
1,20,196,98,500000,0,500000,26.03082049
1,21,118,99,500000,0,500000,42.80089026
1,171,113,89,500000,0,500000,49.71661529
1,22,33,25,305510,352380,657890,797.4424242
1,189,22,11,944,877788,878732,3631.123967
1,23,40,26,596786.4,0,596786.4,573.8330769
1,174,114,95,500000,0,500000,46.16805171
1,24,116,95,500000,0,500000,45.37205082
1,25,76,56,476731,34985.5,511716.5,120.23414
1,26,117,93,500000,0,500000,45.95165885
1,27,177,94,500000,0,500000,30.0516889
1,28,68,50,448985,76325,525310,154.5029412
1,29,176,93,500000,0,500000,30.54740958
1,30,23,5,72655.5,780800,853455.5,7421.352174
1,31,175,91,500000,0,500000,31.39717425
1,32,7,4,50667.9,1342200,1392867.9,49745.28214
1,228,174,117,500000,0,500000,24.56036939
1,205,86,61,504160,0,504160,96.10369806
1,211,37,28,373470,254270,627740,605.9266409
1,33,2,2,3238757,0,3238757,809689.25
1,217,71,27,48825,473655,522480,272.5508607
1,218,204,98,500000,0,500000,25.010004
1,34,81,63,490344.3,18335.7,508680,99.68253968
1,206,179,84,500000,0,500000,33.25352487
1,35,11,7,19868,1061085,1080953,14038.35065
1,203,180,82,500000,0,500000,33.87533875
1,36,188,83,500000,0,500000,32.04306588
1,37,84,55,493898.3,12813,506711.3,109.6777706
1,38,187,86,500000,0,500000,31.09066037
1,39,172,85,500000,0,500000,34.1997264
1,40,4,2,2584878.7,0,2584878.7,323109.8375
1,41,8,8,10075.99,1234350,1244425.99,19444.15609
1,42,183,82,500000,0,500000,33.32000533
1,43,48,33,566470,0,566470,357.6199495
1,212,143,92,500000,0,500000,38.00547279
1,44,182,86,500000,0,500000,31.94479939
1,45,78,53,491065,19520,510585,123.5087083
1,46,181,87,500000,0,500000,31.75207976
1,47,88,70,497842,5931,503773,81.78133117
1,48,63,53,470580,59310,529890,158.6972147
1,49,210,82,500000,0,500000,29.03600465
1,50,21,14,148332.5,797537.5,945870,3217.244898
1,51,17,7,921152,68575,989727,8317.033613
1,100,9,4,478142.6,626680,1104822.6,30689.51667
1,52,87,66,494231.3,9844.8,504076.1,87.78754789
1,53,74,61,474446,43370,517816,114.7133363
1,54,104,76,499461.8,1186.2,500648,63.34109312
1,55,186,80,500000,0,500000,33.60215054
1,56,102,72,473313,27430,500743,68.18395969
1,57,184,85,500000,0,500000,31.96930946
1,58,173,86,500000,0,500000,33.60666756
1,59,55,43,468779,80229,549008,232.1386892
1,92,80,58,493547,15265,508812,109.6577586
1,105,27,27,709317.699,0,709317.699,973.0009588
1,60,189,84,500000,0,500000,31.49407911
1,61,190,83,500000,0,500000,31.70577045
1,62,69,48,523199.8,0,523199.8,157.9709541
1,63,112,86,500000,0,500000,51.910299
1,64,89,62,488800,13689.2,502489.2,91.06364625
